

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 08:21:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F47K40
  4257 ;; Tracked objects:
  4258 ;;		On entry : 0/0
  4259 ;;		On exit  : 0/0
  4260 ;;		Unchanged: 0/0
  4261 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4263 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4264 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4265 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4266 ;;Total ram usage:        2 bytes
  4267 ;; Hardware stack levels used:    1
  4268 ;; Hardware stack levels required when called:    7
  4269 ;; This function calls:
  4270 ;;		Absolute function
  4271 ;;		_I2C1_CallbackReturnReset
  4272 ;;		_I2C1_CallbackReturnStop
  4273 ;;		_I2C1_DO_SEND_RESTART
  4274 ;;		_I2C1_DO_SEND_STOP
  4275 ;;		_rd1RegCompleteHandler
  4276 ;;		_rd2RegCompleteHandler
  4277 ;;		_rdBlkRegCompleteHandler
  4278 ;;		_wr1RegCompleteHandler
  4279 ;;		_wr2RegCompleteHandler
  4280 ;; This function is called by:
  4281 ;;		_I2C1_MasterFsm
  4282 ;; This function uses a non-reentrant model
  4283 ;;
  4284                           
  4285                           	psect	text18
  4286  0124BA                     __ptext18:
  4287                           	callstack 0
  4288  0124BA                     _I2C1_DO_ADDRESS_NACK:
  4289                           	callstack 16
  4290  0124BA                     
  4291                           ;mcc_generated_files/i2c1_master.c: 502:     I2C1_Status.addressNackCheck = 0;
  4292  0124BA  0100               	movlb	0	; () banked
  4293  0124BC  9189               	bcf	(_I2C1_Status+41)& (0+255),0,b
  4294  0124BE                     
  4295                           ; BSR set to: 0
  4296                           ;mcc_generated_files/i2c1_master.c: 503:     I2C1_Status.error = I2C1_FAIL;
  4297  0124BE  0E02               	movlw	2
  4298  0124C0  6F88               	movwf	(_I2C1_Status+40)& (0+255),b
  4299                           
  4300                           ;mcc_generated_files/i2c1_master.c: 504:     switch(I2C1_Status.callbackTable[I2C1_ADDR_
      +                          NACK](I2C1_Status.callbackPayload[I2C1_ADDR_NACK]))
  4301  0124C2  EF6B  F092         	goto	l4984
  4302  0124C6                     l4974:
  4303                           
  4304                           ;mcc_generated_files/i2c1_master.c: 508:             return I2C1_DO_SEND_RESTART();
  4305  0124C6  EC06  F098         	call	_I2C1_DO_SEND_RESTART	;wreg free
  4306  0124CA  EF92  F092         	goto	l447
  4307  0124CE                     l4978:
  4308                           
  4309                           ;mcc_generated_files/i2c1_master.c: 510:             return I2C1_DO_SEND_STOP();
  4310  0124CE  EC02  F098         	call	_I2C1_DO_SEND_STOP	;wreg free
  4311  0124D2  EF92  F092         	goto	l447
  4312  0124D6                     l4984:
  4313                           
  4314                           ; BSR set to: 0
  4315  0124D6  C076  F00E         	movff	_I2C1_Status+22,I2C1_CallbackReturnReset@funPtr
  4316  0124DA  C077  F00F         	movff	_I2C1_Status+23,I2C1_CallbackReturnReset@funPtr+1
  4317  0124DE  EE20  F066         	lfsr	2,_I2C1_Status+6
  4318  0124E2  D802               	call	u2578
  4319  0124E4  EF7E  F092         	goto	u2579
  4320  0124E8                     u2578:
  4321  0124E8  0005               	push	
  4322  0124EA  6EFA               	movwf	pclath,c
  4323  0124EC  50DE               	movf	postinc2,w,c
  4324  0124EE  6EFD               	movwf	tosl,c
  4325  0124F0  50DE               	movf	postinc2,w,c
  4326  0124F2  6EFE               	movwf	tosh,c
  4327  0124F4  50DE               	movf	postinc2,w,c
  4328  0124F6  6EFF               	movwf	tosu,c
  4329  0124F8  50FA               	movf	pclath,w,c
  4330  0124FA  0012               	return		;indir
  4331  0124FC                     u2579:
  4332  0124FC  6E10               	movwf	??_I2C1_DO_ADDRESS_NACK^0,c
  4333  0124FE  6A11               	clrf	(??_I2C1_DO_ADDRESS_NACK+1)^0,c
  4334                           
  4335                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4336                           ; Switch size 1, requested type "simple"
  4337                           ; Number of cases is 1, Range of values is 0 to 0
  4338                           ; switch strategies available:
  4339                           ; Name         Instructions Cycles
  4340                           ; simple_byte            4     3 (average)
  4341                           ;	Chosen strategy is simple_byte
  4342  012500  5011               	movf	(??_I2C1_DO_ADDRESS_NACK+1)^0,w,c
  4343  012502  0A00               	xorlw	0	; case 0
  4344  012504  B4D8               	btfsc	status,2,c
  4345  012506  EF87  F092         	goto	l8318
  4346  01250A  EF67  F092         	goto	l4978
  4347  01250E                     l8318:
  4348                           
  4349                           ; Switch size 1, requested type "simple"
  4350                           ; Number of cases is 2, Range of values is 2 to 3
  4351                           ; switch strategies available:
  4352                           ; Name         Instructions Cycles
  4353                           ; simple_byte            7     4 (average)
  4354                           ;	Chosen strategy is simple_byte
  4355  01250E  5010               	movf	??_I2C1_DO_ADDRESS_NACK^0,w,c
  4356  012510  0A02               	xorlw	2	; case 2
  4357  012512  B4D8               	btfsc	status,2,c
  4358  012514  EF63  F092         	goto	l4974
  4359  012518  0A01               	xorlw	1	; case 3
  4360  01251A  B4D8               	btfsc	status,2,c
  4361  01251C  EF63  F092         	goto	l4974
  4362  012520  EF67  F092         	goto	l4978
  4363  012524                     l447:
  4364  012524  0012               	return		;funcret
  4365  012526                     __end_of_I2C1_DO_ADDRESS_NACK:
  4366                           	callstack 0
  4367                           
  4368 ;; *************** function _I2C1_DO_RESET *****************
  4369 ;; Defined at:
  4370 ;;		line 494 in file "mcc_generated_files/i2c1_master.c"
  4371 ;; Parameters:    Size  Location     Type
  4372 ;;		None
  4373 ;; Auto vars:     Size  Location     Type
  4374 ;;		None
  4375 ;; Return value:  Size  Location     Type
  4376 ;;                  1    wreg      enum E10438
  4377 ;; Registers used:
  4378 ;;		wreg, status,2
  4379 ;; Tracked objects:
  4380 ;;		On entry : 0/0
  4381 ;;		On exit  : 0/0
  4382 ;;		Unchanged: 0/0
  4383 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4385 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4386 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4387 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4388 ;;Total ram usage:        0 bytes
  4389 ;; Hardware stack levels used:    1
  4390 ;; Hardware stack levels required when called:    4
  4391 ;; This function calls:
  4392 ;;		Nothing
  4393 ;; This function is called by:
  4394 ;;		_I2C1_MasterFsm
  4395 ;; This function uses a non-reentrant model
  4396 ;;
  4397                           
  4398                           	psect	text19
  4399  012FA2                     __ptext19:
  4400                           	callstack 0
  4401  012FA2                     _I2C1_DO_RESET:
  4402                           	callstack 19
  4403  012FA2                     
  4404                           ;mcc_generated_files/i2c1_master.c: 496:     I2C1_Status.busy = 0;
  4405  012FA2  0100               	movlb	0	; () banked
  4406  012FA4  9389               	bcf	(_I2C1_Status+41)& (0+255),1,b
  4407  012FA6                     
  4408                           ; BSR set to: 0
  4409                           ;mcc_generated_files/i2c1_master.c: 497:     I2C1_Status.error = I2C1_NOERR;
  4410  012FA6  0E00               	movlw	0
  4411  012FA8  6F88               	movwf	(_I2C1_Status+40)& (0+255),b
  4412  012FAA                     
  4413                           ; BSR set to: 0
  4414                           ;mcc_generated_files/i2c1_master.c: 498:     return I2C1_RESET;
  4415  012FAA  0E0E               	movlw	14
  4416  012FAC                     
  4417                           ; BSR set to: 0
  4418  012FAC  0012               	return		;funcret
  4419  012FAE                     __end_of_I2C1_DO_RESET:
  4420                           	callstack 0
  4421                           
  4422 ;; *************** function _I2C1_DO_RX_NACK_RESTART *****************
  4423 ;; Defined at:
  4424 ;;		line 488 in file "mcc_generated_files/i2c1_master.c"
  4425 ;; Parameters:    Size  Location     Type
  4426 ;;		None
  4427 ;; Auto vars:     Size  Location     Type
  4428 ;;		None
  4429 ;; Return value:  Size  Location     Type
  4430 ;;                  1    wreg      enum E10438
  4431 ;; Registers used:
  4432 ;;		wreg, cstack
  4433 ;; Tracked objects:
  4434 ;;		On entry : 0/0
  4435 ;;		On exit  : 0/0
  4436 ;;		Unchanged: 0/0
  4437 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4439 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4441 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4442 ;;Total ram usage:        0 bytes
  4443 ;; Hardware stack levels used:    1
  4444 ;; Hardware stack levels required when called:    5
  4445 ;; This function calls:
  4446 ;;		_I2C1_MasterSendNack
  4447 ;; This function is called by:
  4448 ;;		_I2C1_DO_RX
  4449 ;;		_I2C1_MasterFsm
  4450 ;; This function uses a non-reentrant model
  4451 ;;
  4452                           
  4453                           	psect	text20
  4454  012FEC                     __ptext20:
  4455                           	callstack 0
  4456  012FEC                     _I2C1_DO_RX_NACK_RESTART:
  4457                           	callstack 18
  4458  012FEC                     
  4459                           ;mcc_generated_files/i2c1_master.c: 490:     I2C1_MasterSendNack();
  4460  012FEC  EC20  F098         	call	_I2C1_MasterSendNack	;wreg free
  4461  012FF0                     
  4462                           ;mcc_generated_files/i2c1_master.c: 491:     return I2C1_SEND_RESTART;
  4463  012FF0  0E09               	movlw	9
  4464  012FF2  0012               	return		;funcret
  4465  012FF4                     __end_of_I2C1_DO_RX_NACK_RESTART:
  4466                           	callstack 0
  4467                           
  4468 ;; *************** function _I2C1_DO_RX_NACK_STOP *****************
  4469 ;; Defined at:
  4470 ;;		line 482 in file "mcc_generated_files/i2c1_master.c"
  4471 ;; Parameters:    Size  Location     Type
  4472 ;;		None
  4473 ;; Auto vars:     Size  Location     Type
  4474 ;;		None
  4475 ;; Return value:  Size  Location     Type
  4476 ;;                  1    wreg      enum E10438
  4477 ;; Registers used:
  4478 ;;		wreg, cstack
  4479 ;; Tracked objects:
  4480 ;;		On entry : 0/0
